
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   37 type  1   force =    -0.00011564    0.00007217    0.00000000
     atom   38 type  1   force =    -0.00003922   -0.00012507    0.00000000
     atom   39 type  1   force =     0.00008863   -0.00015855    0.00000000
     atom   40 type  1   force =     0.00001381   -0.00001785    0.00000000
     atom   41 type  1   force =    -0.00003649    0.00017533    0.00000000
     atom   42 type  1   force =    -0.00007600    0.00027511    0.00000000
     atom   43 type  1   force =    -0.00005114    0.00006741    0.00000000
     atom   44 type  1   force =    -0.00015036   -0.00011531    0.00000000
     atom   45 type  1   force =    -0.00019578   -0.00006379    0.00000000
     atom   46 type  1   force =    -0.00015296   -0.00011952    0.00000000
     atom   47 type  1   force =     0.00015870   -0.00015223    0.00000000
     atom   48 type  1   force =     0.00020534    0.00012399    0.00000000
     atom   49 type  1   force =    -0.00000823    0.00025303    0.00000000
     atom   50 type  2   force =     0.00010692   -0.00016102    0.00000000
     atom   51 type  2   force =     0.00002226   -0.00003140    0.00000000
     atom   52 type  2   force =     0.00013464   -0.00000477    0.00000000
     atom   53 type  2   force =     0.00014856   -0.00002728    0.00000000
     atom   54 type  2   force =    -0.00013924   -0.00004491    0.00000000
     atom   55 type  2   force =    -0.00001723    0.00008473    0.00000000
     atom   56 type  2   force =     0.00018260   -0.00012617    0.00000000
     atom   57 type  2   force =     0.00012902   -0.00016042    0.00000000
     atom   58 type  2   force =    -0.00001675   -0.00021165    0.00000000
     atom   59 type  2   force =     0.00003912   -0.00002414    0.00000000
     atom   60 type  2   force =     0.00022874    0.00000489    0.00000000
     atom   61 type  2   force =     0.00013806   -0.00002615    0.00000000
     atom   62 type  2   force =    -0.00005555    0.00001992    0.00000000
     atom   63 type  2   force =    -0.00008971   -0.00004413    0.00000000
     atom   64 type  2   force =    -0.00012753   -0.00005889    0.00000000
     atom   65 type  2   force =    -0.00004034   -0.00017250    0.00000000
     atom   66 type  2   force =    -0.00020894   -0.00002594    0.00000000
     atom   67 type  3   force =    -0.00004759    0.00011803    0.00000000
     atom   68 type  2   force =     0.00027568   -0.00016479    0.00000000
     atom   69 type  2   force =     0.00009968   -0.00011855    0.00000000
     atom   70 type  2   force =    -0.00002357    0.00013895    0.00000000
     atom   71 type  2   force =    -0.00020148    0.00009257    0.00000000
     atom   72 type  2   force =    -0.00011769    0.00002133    0.00000000
     atom   73 type  2   force =    -0.00018035   -0.00006092    0.00000000
     atom   74 type  2   force =    -0.00024605    0.00013316    0.00000000
     atom   75 type  5   force =    -0.00012852   -0.00007373    0.00000000
     atom   76 type  2   force =     0.00014130   -0.00017987    0.00000000
     atom   77 type  2   force =     0.00013679   -0.00011263    0.00000000
     atom   78 type  2   force =    -0.00000780   -0.00000271    0.00000000
     atom   79 type  2   force =    -0.00017090    0.00006273    0.00000000
     atom   80 type  2   force =    -0.00011656    0.00006104    0.00000000
     atom   81 type  2   force =    -0.00004978    0.00019714    0.00000000
     atom   82 type  2   force =    -0.00008060    0.00023151    0.00000000
     atom   83 type  2   force =     0.00006279    0.00001697    0.00000000
     atom   84 type  2   force =     0.00010877   -0.00012229    0.00000000
     atom   85 type  2   force =     0.00003496   -0.00007199    0.00000000
     atom   86 type  2   force =    -0.00009607    0.00004200    0.00000000
     atom   87 type  2   force =    -0.00014536    0.00011397    0.00000000
     atom   88 type  2   force =    -0.00007462    0.00010495    0.00000000
     atom   89 type  2   force =     0.00012954    0.00015129    0.00000000
     atom   90 type  2   force =     0.00015759    0.00013799    0.00000000
     atom   91 type  2   force =     0.00001754   -0.00003090    0.00000000
     atom   92 type  2   force =     0.00006567   -0.00008622    0.00000000
     atom   93 type  2   force =     0.00004100   -0.00002768    0.00000000
     atom   94 type  2   force =    -0.00002684    0.00001793    0.00000000
     atom   95 type  2   force =    -0.00018656    0.00014963    0.00000000
     atom   96 type  2   force =    -0.00001462    0.00015221    0.00000000
     atom   97 type  2   force =     0.00018184   -0.00003781    0.00000000
     atom   98 type  2   force =     0.00015115   -0.00005299    0.00000000

     Total force =     0.001712     Total SCF correction =     0.000211
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.319E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000020   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000020   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1987683771 Ry
     enthalpy new            =   -1940.1987716011 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0010850199 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36239.51932 a.u.^3 (  5370.14264 Ang^3 )
     density =      0.36302 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001071811   0.000222174   0.000000000
  -0.500343498   0.867064789   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047244515   0.094643942   0.500000000
B        0.047309045   0.237737816   0.500000000
B        0.047263810   0.380912254   0.500000000
B        0.047184036   0.523759962   0.500000000
B        0.047661061   0.666639287   0.500000000
B        0.047924852   0.809618960   0.500000000
B        0.047710126   0.952289927   0.500000000
B        0.189895963   0.094285711   0.500000000
B        0.189092474   0.236359422   0.500000000
B        0.189968790   0.380651724   0.500000000
B        0.189378490   0.523724990   0.500000000
B        0.189697296   0.666818260   0.500000000
B        0.190379305   0.809620813   0.500000000
B        0.190381067   0.952075008   0.500000000
B        0.333195659   0.094299383   0.500000000
B        0.332578398   0.235902236   0.500000000
B        0.331021155   0.376691478   0.500000000
B        0.332087457   0.525221494   0.500000000
B        0.331925349   0.668075221   0.500000000
B        0.333182113   0.810302825   0.500000000
B        0.333360801   0.952338675   0.500000000
B        0.476246206   0.095121733   0.500000000
B        0.476018815   0.237663056   0.500000000
B        0.475009298   0.379721628   0.500000000
C2       0.477687045   0.522312153   0.500000000
B        0.474778568   0.667913029   0.500000000
B        0.476274764   0.810621315   0.500000000
B        0.476239823   0.952815556   0.500000000
B        0.618973050   0.095291110   0.500000000
B        0.619003555   0.238033612   0.500000000
B        0.619045685   0.380955212   0.500000000
B        0.620278917   0.524991068   0.500000000
B        0.623308654   0.668978670   0.500000000
B        0.619347943   0.810031531   0.500000000
B        0.619087585   0.952736076   0.500000000
B        0.761869495   0.095316115   0.500000000
B        0.761827520   0.238172461   0.500000000
B        0.761966356   0.380996510   0.500000000
B        0.762336727   0.523981112   0.500000000
B        0.764097996   0.667421646   0.500000000
B        0.763641358   0.810907793   0.500000000
B        0.762262152   0.952691025   0.500000000
B        0.904823170   0.095177041   0.500000000
B        0.904684010   0.238130510   0.500000000
B        0.904708731   0.381026802   0.500000000
B        0.904877991   0.523753688   0.500000000
B        0.905700207   0.666804179   0.500000000
B        0.905713948   0.810103799   0.500000000
B        0.905356086   0.952755630   0.500000000
N        0.094942782   0.047170373   0.500000000
N        0.094328478   0.189522964   0.500000000
N        0.094814228   0.333098322   0.500000000
N        0.094455609   0.476044571   0.500000000
N        0.094767414   0.618927242   0.500000000
N        0.095291343   0.761873948   0.500000000
N        0.095316629   0.904682867   0.500000000
N        0.237937869   0.047057969   0.500000000
N        0.237257556   0.189142135   0.500000000
N        0.236297485   0.331237349   0.500000000
N        0.236877744   0.476212413   0.500000000
N        0.236843892   0.619251725   0.500000000
N        0.237875736   0.762124462   0.500000000
N        0.238126003   0.904708389   0.500000000
N        0.381101199   0.047306731   0.500000000
N        0.380881769   0.189206943   0.500000000
N        0.379840601   0.330201969   0.500000000
C1       0.382250270   0.475590713   0.500000000
N        0.378995127   0.621005553   0.500000000
N        0.380748815   0.763156408   0.500000000
N        0.381072895   0.905232330   0.500000000
N        0.523917300   0.047837884   0.500000000
N        0.523861785   0.190441547   0.500000000
N        0.523635266   0.333435904   0.500000000
N        0.523325591   0.476675034   0.500000000
C3       0.524409537   0.617750295   0.500000000
N        0.523787357   0.763122484   0.500000000
N        0.523955434   0.905543930   0.500000000
N        0.666698668   0.047861002   0.500000000
N        0.666616535   0.190547782   0.500000000
N        0.666568950   0.333431214   0.500000000
N        0.666564484   0.476364995   0.500000000
N        0.669798348   0.620159270   0.500000000
N        0.668762993   0.763702821   0.500000000
N        0.666901791   0.905186052   0.500000000
N        0.809619601   0.047800588   0.500000000
N        0.809446948   0.190552573   0.500000000
N        0.809451947   0.333383413   0.500000000
N        0.809558270   0.476138236   0.500000000
N        0.810792894   0.619118336   0.500000000
N        0.810858198   0.762742861   0.500000000
N        0.810477181   0.905671699   0.500000000
N        0.952397289   0.047601505   0.500000000
N        0.952198868   0.190379971   0.500000000
N        0.952138710   0.333301350   0.500000000
N        0.952161856   0.476082770   0.500000000
N        0.952693029   0.618898900   0.500000000
N        0.952941605   0.762062196   0.500000000
N        0.952828696   0.905056567   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.759E-03
     extrapolated charge  391.00587, renormalised to  391.00000

     total cpu time spent up to now is     1936.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.2

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  7.23E-10,  avg # of iterations = 12.2

     negative rho (up, down):  4.825E-01 1.227E-02

     total cpu time spent up to now is     2090.1 secs

     total energy              =   -1940.19877559 Ry
     Harris-Foulkes estimate   =   -1940.04386628 Ry
     estimated scf accuracy    <       0.00000443 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.13E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.271E-02

     total cpu time spent up to now is     2124.2 secs

     total energy              =   -1940.19877579 Ry
     Harris-Foulkes estimate   =   -1940.19877739 Ry
     estimated scf accuracy    <       0.00000204 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.22E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.307E-02

     total cpu time spent up to now is     2156.0 secs

     total energy              =   -1940.19877548 Ry
     Harris-Foulkes estimate   =   -1940.19877638 Ry
     estimated scf accuracy    <       0.00000033 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.55E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.320E-02

     total cpu time spent up to now is     2187.1 secs

     total energy              =   -1940.19877528 Ry
     Harris-Foulkes estimate   =   -1940.19877565 Ry
     estimated scf accuracy    <       0.00000026 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.71E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.825E-01 1.322E-02

     total cpu time spent up to now is     2213.8 secs

     total energy              =   -1940.19877522 Ry
     Harris-Foulkes estimate   =   -1940.19877533 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.03E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.326E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8568    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8524    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8548    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8572    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8567    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8570    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8529    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8578    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8574    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8559    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8609    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8682    magn:    0.0134    constr:    0.0000
     atom:   18    charge:    0.8566    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8642    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8578    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8572    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8450    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5930    magn:    0.1964    constr:    0.0000
     atom:   26    charge:    0.8566    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8529    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8548    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8525    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8513    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8451    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8682    magn:    0.0134    constr:    0.0000
     atom:   34    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8524    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8510    magn:    0.0003    constr:    0.0000
