
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.523653787   0.762927141   0.500000000
N        0.523941050   0.905480681   0.500000000
N        0.666681315   0.047740742   0.500000000
N        0.666616526   0.190460742   0.500000000
N        0.666611923   0.333388041   0.500000000
N        0.666494887   0.476245703   0.500000000
N        0.669724069   0.620032094   0.500000000
N        0.668653968   0.763596356   0.500000000
N        0.666783840   0.905016662   0.500000000
N        0.809602415   0.047705443   0.500000000
N        0.809510827   0.190489248   0.500000000
N        0.809539202   0.333383394   0.500000000
N        0.809489596   0.476098965   0.500000000
N        0.810654601   0.618954378   0.500000000
N        0.810651054   0.762612258   0.500000000
N        0.810384714   0.905609403   0.500000000
N        0.952404636   0.047595692   0.500000000
N        0.952294645   0.190397614   0.500000000
N        0.952259084   0.333318492   0.500000000
N        0.952183420   0.476129540   0.500000000
N        0.952630146   0.618898738   0.500000000
N        0.952725595   0.761996832   0.500000000
N        0.952699881   0.905025738   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.839E-01 6.283E-03
     extrapolated charge  390.97239, renormalised to  391.00000

     total cpu time spent up to now is     2923.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.6

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.37E-08,  avg # of iterations = 13.9

     negative rho (up, down):  4.840E-01 1.194E-02

     total cpu time spent up to now is     3128.1 secs

     total energy              =   -1940.19515836 Ry
     Harris-Foulkes estimate   =   -1940.92390121 Ry
     estimated scf accuracy    <       0.00013210 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.38E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.839E-01 1.228E-02

     total cpu time spent up to now is     3166.1 secs

     total energy              =   -1940.19517918 Ry
     Harris-Foulkes estimate   =   -1940.19523723 Ry
     estimated scf accuracy    <       0.00011256 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.88E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.839E-01 1.260E-02

     total cpu time spent up to now is     3198.7 secs

     total energy              =   -1940.19520183 Ry
     Harris-Foulkes estimate   =   -1940.19521094 Ry
     estimated scf accuracy    <       0.00001940 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.96E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.838E-01 1.282E-02

     total cpu time spent up to now is     3232.6 secs

     total energy              =   -1940.19520668 Ry
     Harris-Foulkes estimate   =   -1940.19520989 Ry
     estimated scf accuracy    <       0.00000821 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.10E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.839E-01 1.288E-02

     total cpu time spent up to now is     3262.4 secs

     total energy              =   -1940.19520803 Ry
     Harris-Foulkes estimate   =   -1940.19520831 Ry
     estimated scf accuracy    <       0.00000065 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.67E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.839E-01 1.291E-02

     total cpu time spent up to now is     3296.8 secs

     total energy              =   -1940.19520806 Ry
     Harris-Foulkes estimate   =   -1940.19520821 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.24E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.839E-01 1.293E-02

     total cpu time spent up to now is     3332.7 secs

     total energy              =   -1940.19520805 Ry
     Harris-Foulkes estimate   =   -1940.19520810 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.04E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.839E-01 1.293E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8863    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8813    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8813    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8853    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8838    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8851    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8869    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8878    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8766    magn:    0.0075    constr:    0.0000
     atom:   11    charge:    0.8833    magn:    0.0007    constr:    0.0000
     atom:   12    charge:    0.8876    magn:    0.0005    constr:    0.0000
     atom:   13    charge:    0.8852    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8838    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8870    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8936    magn:    0.0040    constr:    0.0000
     atom:   17    charge:    0.9001    magn:    0.0145    constr:    0.0000
     atom:   18    charge:    0.8862    magn:    0.0164    constr:    0.0000
     atom:   19    charge:    0.8997    magn:    0.0035    constr:    0.0000
     atom:   20    charge:    0.8876    magn:    0.0005    constr:    0.0000
     atom:   21    charge:    0.8853    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8821    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8805    magn:    0.0005    constr:    0.0000
     atom:   24    charge:    0.8743    magn:    0.0122    constr:    0.0000
     atom:   25    charge:    1.7565    magn:    0.2121    constr:    0.0000
     atom:   26    charge:    0.8862    magn:    0.0164    constr:    0.0000
     atom:   27    charge:    0.8833    magn:    0.0007    constr:    0.0000
     atom:   28    charge:    0.8832    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8818    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8820    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8816    magn:    0.0056    constr:    0.0000
     atom:   32    charge:    0.8743    magn:    0.0122    constr:    0.0000
     atom:   33    charge:    0.9001    magn:    0.0145    constr:    0.0000
     atom:   34    charge:    0.8766    magn:    0.0075    constr:    0.0000
     atom:   35    charge:    0.8813    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8821    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8820    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8805    magn:    0.0005    constr:    0.0000
     atom:   40    charge:    0.8936    magn:    0.0040    constr:    0.0000
     atom:   41    charge:    0.8878    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8813    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8827    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8821    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8818    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8821    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8870    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8869    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8863    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8761    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8794    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.8741    magn:    0.0061    constr:    0.0000
     atom:   53    charge:    2.8754    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.8771    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.8775    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.8765    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8730    magn:    0.0020    constr:    0.0000
     atom:   58    charge:    2.8715    magn:    0.0085    constr:    0.0000
     atom:   59    charge:    2.8697    magn:    0.0215    constr:    0.0000
     atom:   60    charge:    2.8691    magn:    0.0102    constr:    0.0000
     atom:   61    charge:    2.8713    magn:    0.0126    constr:    0.0000
     atom:   62    charge:    2.8748    magn:    0.0057    constr:    0.0000
     atom:   63    charge:    2.8775    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.8754    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.8760    magn:    0.0034    constr:    0.0000
     atom:   66    charge:    2.8651    magn:    0.0213    constr:    0.0000
     atom:   67    charge:    1.7531    magn:    0.1861    constr:    0.0000
     atom:   68    charge:    2.8484    magn:    0.0724    constr:    0.0000
     atom:   69    charge:    2.8713    magn:    0.0126    constr:    0.0000
     atom:   70    charge:    2.8771    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.8759    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.8690    magn:    0.0093    constr:    0.0000
     atom:   74    charge:    2.8356    magn:    0.0916    constr:    0.0000
     atom:   75    charge:    1.7531    magn:    0.1861    constr:    0.0000
     atom:   76    charge:    2.8691    magn:    0.0102    constr:    0.0000
     atom:   77    charge:    2.8754    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.8720    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8729    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8768    magn:    0.0037    constr:    0.0000
     atom:   81    charge:    2.8690    magn:    0.0093    constr:    0.0000
     atom:   82    charge:    2.8651    magn:    0.0213    constr:    0.0000
     atom:   83    charge:    2.8697    magn:    0.0215    constr:    0.0000
     atom:   84    charge:    2.8741    magn:    0.0061    constr:    0.0000
     atom:   85    charge:    2.8727    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.8728    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.8729    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8739    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.8760    magn:    0.0034    constr:    0.0000
     atom:   90    charge:    2.8715    magn:    0.0085    constr:    0.0000
     atom:   91    charge:    2.8794    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8776    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.8727    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.8720    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8759    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.8754    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.8730    magn:    0.0020    constr:    0.0000
     atom:   98    charge:    2.8761    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     3362.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8641 -21.6341 -21.3772 -21.3675 -21.3491 -21.2953 -21.2779 -20.8804
   -20.6486 -20.6346 -20.6134 -20.5333 -20.5292 -20.4100 -20.2807 -20.2785
   -20.2638 -20.1259 -20.1131 -19.5909 -19.4057 -19.3907 -19.3787 -19.3746
   -19.3678 -19.3565 -19.3555 -19.3162 -19.3099 -19.1603 -19.1474 -19.0242
   -18.9594 -18.9567 -18.9368 -18.7678 -18.7597 -18.5405 -18.5323 -18.5124
   -18.5109 -18.4541 -18.4189 -18.3795 -18.3522 -18.3309 -18.3289 -16.9566
   -15.1106 -13.2274 -12.7685 -12.7643 -12.7337 -12.7030 -12.6937 -12.6373
   -12.5496 -12.5180 -12.5146 -12.4880 -12.4123 -12.1462 -12.0531 -12.0497
   -12.0108 -11.9835 -11.9415 -11.5637 -11.4211 -11.4087 -11.3827 -11.3812
   -11.3530 -11.3522 -11.3503 -11.3124 -11.2976 -11.1015 -11.0600 -10.8696
   -10.7096 -10.6944 -10.6677 -10.6547 -10.5136 -10.0703 -10.0291 -10.0038
    -9.9339  -9.8810  -9.8204  -9.3953  -9.3550  -9.3159  -9.3104  -9.2770
    -9.2642  -9.2131  -9.0562  -8.9982  -8.9509  -8.9107  -8.8983  -8.8871
    -8.8860  -8.8789  -8.8707  -8.8444  -8.8166  -8.8158  -8.8092  -8.8083
    -8.7935  -8.7923  -8.7913  -8.7574  -8.7514  -8.7296  -8.6648  -8.6439
    -8.4714  -8.4668  -8.2017  -8.1769  -8.1734  -8.1115  -8.0833  -8.0120
    -7.8815  -7.8247  -7.8227  -7.7959  -7.7485  -7.7267  -7.5635  -7.5066
    -7.4902  -7.4652  -7.4575  -7.4349  -7.4213  -7.3874  -7.3872  -7.3393
    -7.3380  -7.3371  -7.3265  -7.2841  -7.2730  -7.2314  -7.2239  -7.0420
    -7.0198  -6.9861  -6.9164  -6.8271  -6.6615  -6.5651  -6.3183  -6.1874
    -6.1789  -6.1448  -6.0845  -6.0806  -6.0720  -6.0585  -6.0518  -6.0480
    -6.0346  -6.0288  -6.0208  -5.9988  -5.9368  -5.8329  -5.8214  -5.7317
    -5.5428  -5.4446  -5.4403  -5.4347  -5.3908  -5.2949  -5.1875  -5.1453
    -4.8022  -4.7925  -4.7717  -4.7539  -4.7176  -4.6683  -4.5678  -4.5131
    -4.5118  -4.4910  -4.4898  -3.8075  -0.2886   0.1790   0.6599   0.6689
     0.7063   0.7209   0.7243   0.7313   0.7900   0.7929   0.8067   0.8152
     0.8216   0.8324   0.8381   0.8477   0.8703   0.8839   0.9066   0.9129
     0.9339   1.1082   1.1914   1.2111   1.2277   1.2459   1.2866   1.3202
     1.3261   1.3318   1.3390   1.3493   1.3749   1.4336   1.4370   1.4410
     1.4450   1.4509   1.4662   1.8798   2.0375   2.0946   2.0993   2.1110
     2.1111   2.1227   2.1298   2.2049   2.2318

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7553 -21.5451 -21.3718 -21.3599 -21.3438 -21.2773 -21.2250 -20.8211
   -20.6385 -20.6160 -20.6007 -20.5227 -20.5086 -20.3949 -20.2667 -20.2624
   -20.2396 -20.0912 -20.0769 -19.5459 -19.3954 -19.3790 -19.3723 -19.3661
   -19.3556 -19.3478 -19.3398 -19.2929 -19.2858 -19.1359 -19.1341 -19.0082
   -18.9482 -18.9477 -18.9113 -18.7467 -18.7304 -18.5270 -18.5196 -18.4984
   -18.4895 -18.4445 -18.3972 -18.3717 -18.3431 -18.3219 -18.3094 -16.4088
   -14.5987 -13.0491 -12.7553 -12.7498 -12.7261 -12.6957 -12.6873 -12.6228
   -12.5385 -12.5052 -12.4990 -12.4504 -12.3878 -12.1242 -12.0404 -12.0348
   -11.9995 -11.9590 -11.9136 -11.5196 -11.3956 -11.3842 -11.3744 -11.3629
   -11.3478 -11.3419 -11.3419 -11.2898 -11.2660 -11.0314 -11.0065 -10.8446
   -10.7007 -10.6892 -10.6529 -10.6207 -10.4795 -10.0463 -10.0062  -9.9853
    -9.9030  -9.8423  -9.7861  -9.3761  -9.2972  -9.2817  -9.2762  -9.2658
    -9.2571  -9.2037  -9.0302  -8.9268  -8.8937  -8.8927  -8.8810  -8.8717
    -8.8647  -8.8625  -8.8326  -8.8285  -8.8054  -8.8028  -8.8023  -8.7846
    -8.7829  -8.7817  -8.7767  -8.7049  -8.6985  -8.6264  -8.6024  -8.5398
    -8.4455  -8.4082  -8.1979  -8.1705  -8.1702  -8.0602  -8.0553  -7.8520
